Time (us),Voltage (V)
0,32.96554106
0.5,32.9149649
1,32.90484966
1.5,32.86438874
2,32.8542735
2.5,32.76323642
3,32.74300595
3.5,32.65196886
4,32.58116224
4.5,32.51035562
5,32.42943376
5.5,32.38897283
6,32.31816621
6.5,32.28782051
7,32.26759005
7.5,32.21701389
8,32.19678342
8.5,32.16643773
9,32.14620726
9.5,32.08551587
10,32.04505495
10.5,31.97424832
11,31.92367216
11.5,31.86298077
12,31.80228938
12.5,31.78205891
13,31.73148275
13.5,31.69102183
14,31.68090659
14.5,31.67079136
15,31.64044567
15.5,31.59998474
16,31.53929335
16.5,31.51906288
17,31.47860195
17.5,31.43814103
18,31.34710394
18.5,31.33698871
19,31.31675824
19.5,31.28641255
20,31.21560592
20.5,31.22572115
21,31.17514499
21.5,31.18526023
22,31.13468407
22.5,31.12456883
23,31.09422314
23.5,31.06387744
24,31.02341651
24.5,31.00318605
25,30.98295559
25.5,30.94249466
26,30.95260989
26.5,30.8919185
27,30.8615728
27.5,30.84134234
28,30.80088141
28.5,30.78065095
29,30.78065095
29.5,30.76042048
30,30.73007479
30.5,30.70984432
31,30.67949863
31.5,30.62892247
32,30.6390377
32.5,30.58846154
33,30.58846154
33.5,30.54800061
34,30.51765491
34.5,30.52777015
35,30.48730922
35.5,30.48730922
36,30.47719399
36.5,30.43673306
37,30.44684829
37.5,30.3861569
38,30.39627213
38.5,30.36592643
39,30.33558074
39.5,30.32546551
40,30.31535027
40.5,30.31535027
41,30.26477411
41.5,30.30523504
42,30.23442842
42.5,30.28500458
43,30.23442842
43.5,30.23442842
44,30.20408272
44.5,30.18385226
45,30.17373703
45.5,30.17373703
46,30.15350656
46.5,30.11304563
47,30.12316087
47.5,30.12316087
48,30.1332761
48.5,30.05235424
49,30.15350656
49.5,30.07258471
50,30.06246947
50.5,30.02200855
51,30.06246947
51.5,30.00177808
52,30.04223901
52.5,29.98154762
53,30.02200855
53.5,30.01189332
54,29.98154762
54.5,29.98154762
55,29.97143239
55.5,29.97143239
56,29.96131716
56.5,29.94108669
57,29.93097146
57.5,29.910741
58,29.89051053
58.5,29.89051053
59,29.8803953
59.5,29.8803953
60,29.8803953
60.5,29.8803953
61,29.8500496
61.5,29.83993437
62,28.32264957
62.5,24.90370116
63,22.69858059
63.5,20.49346001
64,20.65530372
64.5,21.41394612
65,21.20152625
65.5,21.25210241
66,21.17118056
66.5,21.15095009
67,21.17118056
67.5,21.17118056
68,21.18129579
68.5,21.16106532
69,21.20152625
69.5,21.17118056
70,21.21164148
70.5,21.20152625
71,21.18129579
71.5,21.20152625
72,21.20152625
72.5,21.21164148
73,21.21164148
73.5,21.18129579
74,21.20152625
74.5,21.20152625
75,21.20152625
75.5,21.18129579
76,21.20152625
76.5,21.20152625
77,21.18129579
77.5,21.21164148
78,21.18129579
78.5,21.18129579
79,21.18129579
79.5,21.15095009
80,21.16106532
80.5,21.19141102
81,21.14083486
81.5,21.15095009
82,21.15095009
82.5,21.18129579
83,21.14083486
83.5,21.15095009
84,21.13071963
84.5,21.15095009
85,21.13071963
85.5,21.13071963
86,21.0902587
86.5,21.14083486
87,21.0902587
87.5,21.1206044
88,21.08014347
88.5,21.11048916
89,21.10037393
89.5,21.08014347
90,21.0902587
90.5,21.059913
91,21.10037393
91.5,21.1206044
92,21.059913
92.5,21.04979777
93,21.059913
93.5,21.059913
94,21.03968254
94.5,21.03968254
95,21.03968254
95.5,21.01945208
96,21.00933684
96.5,20.99922161
97,21.059913
97.5,21.00933684
98,21.00933684
98.5,20.99922161
99,21.01945208
99.5,20.97899115
100,20.98910638
100.5,20.97899115
101,20.97899115
101.5,20.97899115
102,20.97899115
102.5,22.01074481
103,25.04531441
103.5,27.54377671
104,29.18244429
104.5,30.58846154
105,31.1144536
105.5,31.98436355
106,32.51035562
106.5,32.79358211
107,33.29934371
107.5,33.51176358
108,33.75452915
108.5,33.94671856
109,34.1490232
109.5,34.32098214
110,34.46259539
110.5,34.57386294
111,34.67501526
111.5,34.77616758
112,34.82674374
112.5,34.83685897
113,34.83685897
113.5,34.86720467
114,34.82674374
114.5,34.84697421
115,34.76605235
115.5,34.78628281
116,34.70536096
116.5,34.68513049
117,34.6547848
117.5,34.57386294
118,34.53340201
118.5,34.47271062
119,34.44236493
119.5,34.35132784
120,34.30075168
120.5,34.25017552
121,34.16925366
121.5,34.12879274
122,34.05798611
122.5,34.02764042
123,33.91637286
123.5,33.8961424
124,33.84556624
124.5,33.75452915
125,33.70395299
125.5,33.6432616
126,33.60280067
126.5,33.53199405
127,33.48141789
127.5,33.50164835
128,33.40049603
128.5,33.30945894
129,33.30945894
129.5,33.19819139
130,33.19819139
130.5,33.1071543
131,33.05657814
131.5,32.97565629
132,32.96554106
132.5,32.9149649
133,32.83404304
133.5,32.79358211
134,32.74300595
134.5,32.71266026
135,32.67219933
135.5,32.59127747
136,32.59127747
136.5,32.51035562
137,32.45977946
137.5,32.42943376
138,32.36874237
138.5,32.31816621
139,32.26759005
139.5,32.23724435
140,32.18666819
140.5,32.17655296
141,32.10574634
141.5,32.11586157
142,32.03493971
142.5,32.01470925
143,31.97424832
143.5,31.93378739
144,31.873096
144.5,31.84275031
145,31.85286554
145.5,31.76182845
146,31.81240461
146.5,31.71125229
147,31.70113706
147.5,31.64044567
148,31.6202152
148.5,31.59998474
149,31.55952381
149.5,31.54940858
150,31.51906288
150.5,31.47860195
151,31.43814103
151.5,31.40779533
152,31.35721917
152.5,31.35721917
153,31.31675824
153.5,31.30664301
154,31.25606685
154.5,31.24595162
155,31.19537546
155.5,31.18526023
156,31.17514499
156.5,31.1447993
157,31.1144536
157.5,31.1144536
158,31.06387744
158.5,31.04364698
159,31.01330128
159.5,31.01330128
160,30.97284035
160.5,30.96272512
161,30.90203373
161.5,30.92226419
162,30.87168803
162.5,30.84134234
163,30.84134234
163.5,30.82111187
164,30.79076618
164.5,30.75030525
165,30.76042048
165.5,30.76042048
166,30.73007479
166.5,30.71995955
167,30.71995955
167.5,30.67949863
168,30.68961386
168.5,30.6390377
169,30.64915293
169.5,30.59857677
170,30.58846154
170.5,30.59857677
171,30.53788538
171.5,30.55811584
172,30.52777015
172.5,30.54800061
173,30.49742445
173.5,30.49742445
174,30.47719399
174.5,30.47719399
175,30.44684829
175.5,30.45696352
176,30.42661783
176.5,30.43673306
177,30.3861569
177.5,30.40638736
178,30.36592643
178.5,30.3861569
179,30.34569597
179.5,30.34569597
180,30.30523504
180.5,30.34569597
181,30.34569597
181.5,30.30523504
182,30.28500458
182.5,30.29511981
183,30.28500458
183.5,30.26477411
184,30.24454365
184.5,30.23442842
185,30.20408272
185.5,30.20408272
186,30.18385226
186.5,30.16362179
187,28.49460852
187.5,24.73174222
188,22.79973291
188.5,20.73622558
189,20.47322955
189.5,21.40383089
190,21.23187195
190.5,21.25210241
191,21.16106532
191.5,21.1206044
192,21.17118056
192.5,21.18129579
193,21.18129579
193.5,21.17118056
194,21.14083486
194.5,21.17118056
195,21.17118056
195.5,21.20152625
196,21.20152625
196.5,21.16106532
197,21.18129579
197.5,21.20152625
198,21.18129579
198.5,21.20152625
199,21.17118056
199.5,21.18129579
200,21.17118056
200.5,21.18129579
201,21.19141102
201.5,21.14083486
202,21.18129579
202.5,21.16106532
203,21.18129579
203.5,21.16106532
204,21.17118056
204.5,21.17118056
205,21.17118056
205.5,21.16106532
206,21.16106532
206.5,21.16106532
207,21.16106532
207.5,21.13071963
208,21.13071963
208.5,21.14083486
209,21.13071963
209.5,21.14083486
210,21.13071963
210.5,21.11048916
211,21.16106532
211.5,21.10037393
212,21.0902587
212.5,21.11048916
213,21.1206044
213.5,21.059913
214,21.10037393
214.5,21.07002824
215,21.059913
215.5,21.07002824
216,21.059913
216.5,21.059913
217,21.059913
217.5,21.059913
218,21.059913
218.5,21.03968254
219,21.04979777
219.5,21.01945208
220,21.00933684
220.5,21.01945208
221,21.00933684
221.5,21.01945208
222,21.00933684
222.5,20.97899115
223,20.99922161
223.5,20.99922161
224,20.98910638
224.5,21.059913
225,20.97899115
225.5,20.97899115
226,20.95876068
226.5,20.96887592
227,20.96887592
227.5,22.12201236
228,25.16669719
228.5,27.74608135
229,29.41509463
229.5,30.71995955
230,31.32687347
230.5,32.1259768
231,32.53058608
231.5,33.44095696
232,33.51176358
232.5,33.8657967
233,34.09844704
233.5,34.28052121
234,34.49294109
234.5,34.66490003
235,34.78628281
235.5,34.89755037
236,34.96835699
236.5,35.04927885
237,35.07962454
237.5,35.08973977
238,35.10997024
238.5,35.1302007
239,35.09985501
239.5,35.08973977
240,35.01893315
240.5,35.01893315
241,35.00881792
241.5,34.92789606
242,34.88743513
242.5,34.82674374
243,34.72559142
243.5,34.73570665
244,34.63455433
244.5,34.60420864
245,34.51317155
245.5,34.50305632
246,34.39178877
246.5,34.38167353
247,34.30075168
247.5,34.25017552
248,34.20971459
248.5,34.13890797
249,34.10856227
249.5,33.99729472
250,34.00740995
250.5,33.87591194
251,33.84556624
251.5,33.78487485
252,33.74441392
252.5,33.60280067
253,33.63314637
253.5,33.54210928
254,33.50164835
254.5,33.41061126
255,33.38026557
255.5,33.30945894
256,33.28922848
256.5,33.20830662
257,33.1678457
257.5,33.12738477
258,33.06669338
258.5,33.04646291
259,32.95542582
259.5,32.89473443
260,32.8542735
260.5,32.81381258
261,32.77335165
261.5,32.70254502
262,32.67219933
262.5,32.6317384
263,32.57104701
263.5,32.53058608
264,32.51035562
264.5,32.45977946
265,32.41931853
265.5,32.38897283
266,32.33839667
266.5,32.28782051
267,32.23724435
267.5,32.20689866
268,32.13609203
268.5,32.14620726
269,32.07540064
269.5,32.06528541
270,32.00459402
270.5,31.99447879
271,31.92367216
271.5,31.93378739
272,31.86298077
272.5,31.85286554
273,31.81240461
273.5,31.78205891
274,31.72136752
274.5,31.70113706
275,31.68090659
275.5,31.6202152
276,31.63033043
276.5,31.54940858
277,31.58986951
277.5,31.50894765
278,31.47860195
278.5,31.46848672
279,31.45837149
279.5,31.3976801
280,31.42802579
280.5,31.37744963
281,31.33698871
281.5,31.29652778
282,31.26618208
282.5,31.24595162
283,31.21560592
283.5,31.20549069
284,31.15491453
284.5,31.16502976
285,31.13468407
285.5,31.09422314
286,31.08410791
286.5,31.05376221
287,31.04364698
287.5,31.01330128
288,30.98295559
288.5,30.97284035
289,30.95260989
289.5,30.95260989
290,30.91214896
290.5,30.8919185
291,30.8615728
291.5,30.85145757
292,30.82111187
292.5,30.79076618
293,30.80088141
293.5,30.81099664
294,30.77053571
294.5,30.76042048
295,30.75030525
295.5,30.74019002
296,30.69972909
296.5,30.69972909
297,30.68961386
297.5,30.66938339
298,30.62892247
298.5,30.61880723
299,30.6390377
299.5,30.61880723
300,30.57834631
300.5,30.58846154
301,30.56823107
301.5,30.54800061
302,30.53788538
302.5,30.52777015
303,30.51765491
303.5,30.51765491
304,30.46707875
304.5,30.47719399
305,30.43673306
305.5,30.45696352
306,30.43673306
306.5,30.39627213
307,30.40638736
307.5,30.3558112
308,30.37604167
308.5,30.34569597
309,30.36592643
309.5,30.32546551
310,30.3558112
310.5,30.30523504
311,30.32546551
311.5,30.24454365
312,28.49460852
312.5,24.40805479
313,22.74915675
313.5,20.78680174
314,20.45299908
314.5,21.39371566
315,21.22175672
315.5,21.22175672
316,21.18129579
316.5,21.14083486
317,21.16106532
317.5,21.23187195
318,21.15095009
318.5,21.18129579
319,21.15095009
319.5,21.15095009
320,21.18129579
320.5,21.18129579
321,21.19141102
321.5,21.27233288
322,21.18129579
322.5,21.20152625
323,21.18129579
323.5,21.18129579
324,21.17118056
324.5,21.21164148
325,21.19141102
325.5,21.17118056
326,21.20152625
326.5,21.20152625
327,21.19141102
327.5,21.18129579
328,21.17118056
328.5,21.18129579
329,21.15095009
329.5,21.1206044
330,21.18129579
330.5,21.18129579
331,21.16106532
331.5,21.13071963
332,21.14083486
332.5,21.15095009
333,21.13071963
333.5,21.11048916
334,21.15095009
334.5,21.1206044
335,21.10037393
335.5,21.0902587
336,21.14083486
336.5,21.0902587
337,21.1206044
337.5,21.0902587
338,21.08014347
338.5,21.10037393
339,21.10037393
339.5,21.059913
340,21.03968254
340.5,21.08014347
341,21.07002824
341.5,21.059913
342,21.04979777
342.5,21.059913
343,21.01945208
343.5,21.08014347
344,21.01945208
344.5,21.059913
345,21.02956731
345.5,21.02956731
346,21.02956731
346.5,21.00933684
347,21.00933684
347.5,21.00933684
348,20.97899115
348.5,20.99922161
349,21.02956731
349.5,20.96887592
350,20.97899115
350.5,20.96887592
351,20.97899115
351.5,20.95876068
352,20.97899115
352.5,22.23327991
353,25.27796474
353.5,27.87757937
354,29.53647741
354.5,30.91214896
355,31.3673344
355.5,32.20689866
356,33.41061126
356.5,33.15773046
357,33.77475962
357.5,33.9264881
358,34.22994505
358.5,34.42213446
359,34.6244391
359.5,34.75593712
360,34.89755037
360.5,34.96835699
361,35.14031593
361.5,35.15043117
362,35.17066163
362.5,35.23135302
363,35.21112256
363.5,35.20100733
364,35.21112256
364.5,35.14031593
365,35.14031593
365.5,35.07962454
366,35.05939408
366.5,34.99870269
367,34.95824176
367.5,34.88743513
368,34.83685897
368.5,34.80651328
369,34.74582189
369.5,34.67501526
370,34.67501526
370.5,34.53340201
371,34.52328678
371.5,34.45248016
372,34.39178877
372.5,34.30075168
373,34.25017552
373.5,34.19959936
374,34.12879274
374.5,34.08833181
375,34.00740995
375.5,33.97706426
376,33.91637286
376.5,33.83545101
377,33.82533578
377.5,33.75452915
378,33.70395299
378.5,33.63314637
379,33.55222451
379.5,33.50164835
380,33.45107219
380.5,33.40049603
381,33.31957418
381.5,33.28922848
382,33.23865232
382.5,33.17796093
383,33.11726954
383.5,33.09703907
384,33.02623245
384.5,32.98577152
385,32.93519536
385.5,32.89473443
386,32.83404304
386.5,32.80369734
387,32.76323642
387.5,32.69242979
388,32.6317384
388.5,32.59127747
389,32.56093178
389.5,32.51035562
390,32.46989469
390.5,32.41931853
391,32.41931853
391.5,32.35862714
392,32.29793574
392.5,32.29793574
393,32.21701389
393.5,32.18666819
394,32.14620726
394.5,32.1259768
395,32.05517018
395.5,31.98436355
396,32.00459402
396.5,31.96413309
397,31.94390263
397.5,31.89332647
398,31.83263507
398.5,31.85286554
399,31.78205891
399.5,31.75171322
400,31.76182845
400.5,31.70113706
401,31.69102183
401.5,31.63033043
402,31.59998474
402.5,31.58986951
403,31.54940858
403.5,31.52917811
404,31.47860195
404.5,31.46848672
405,31.43814103
405.5,31.3976801
406,31.34710394
406.5,31.3673344
407,31.32687347
407.5,31.33698871
408,31.23583639
408.5,31.26618208
409,31.21560592
409.5,31.23583639
410,31.15491453
410.5,31.15491453
411,31.12456883
411.5,31.1144536
412,31.05376221
412.5,31.06387744
413,31.04364698
413.5,31.02341651
414,30.98295559
414.5,31.03353175
415,30.92226419
415.5,30.95260989
416,30.92226419
416.5,30.90203373
417,30.8919185
417.5,30.87168803
418,30.85145757
418.5,30.8919185
419,30.80088141
419.5,30.82111187
420,30.78065095
420.5,30.80088141
421,30.76042048
421.5,30.74019002
422,30.73007479
422.5,30.69972909
423,30.69972909
423.5,30.66938339
424,30.66938339
424.5,30.62892247
425,30.61880723
425.5,30.61880723
426,30.59857677
426.5,30.58846154
427,30.58846154
427.5,30.57834631
428,30.50753968
428.5,30.55811584
429,30.52777015
429.5,30.49742445
430,30.49742445
430.5,30.48730922
431,30.45696352
431.5,30.46707875
432,30.44684829
432.5,30.44684829
433,30.41650259
433.5,30.39627213
434,30.3861569
434.5,30.3861569
435,30.37604167
435.5,30.3558112
436,30.36592643
436.5,30.26477411
437,28.3934562
437.5,23.92252366
438,22.59742827
438.5,20.75645604
439,20.47322955
439.5,21.43417659
440,21.25210241
440.5,21.23187195
441,21.17118056
441.5,21.15095009
442,21.22175672
442.5,21.15095009
443,21.18129579
443.5,21.18129579
444,21.19141102
444.5,21.18129579
445,21.20152625
445.5,21.20152625
446,21.19141102
446.5,21.19141102
447,21.19141102
447.5,21.20152625
448,21.21164148
448.5,21.23187195
449,21.18129579
449.5,21.20152625
450,21.22175672
450.5,21.19141102
451,21.18129579
451.5,21.22175672
452,21.18129579
452.5,21.18129579
453,21.19141102
453.5,21.17118056
454,21.18129579
454.5,21.16106532
455,21.20152625
455.5,21.20152625
456,21.14083486
456.5,21.18129579
457,21.16106532
457.5,21.1206044
458,21.14083486
458.5,21.17118056
459,21.15095009
459.5,21.10037393
460,21.15095009
460.5,21.14083486
461,21.13071963
461.5,21.0902587
462,21.14083486
462.5,21.1206044
463,21.1206044
463.5,21.08014347
464,21.11048916
464.5,21.0902587
465,21.08014347
465.5,21.0902587
466,21.07002824
466.5,21.08014347
467,21.059913
467.5,21.08014347
468,21.04979777
468.5,21.059913
469,21.059913
469.5,21.04979777
470,21.059913
470.5,21.03968254
471,21.03968254
471.5,21.04979777
472,20.97899115
472.5,21.00933684
473,20.99922161
473.5,21.01945208
474,20.97899115
474.5,21.01945208
475,21.01945208
475.5,20.95876068
476,20.98910638
476.5,20.99922161
477,20.96887592
477.5,22.37489316
478,25.37911706
478.5,27.97873168
479,29.66797543
479.5,30.78065095
480,31.67079136
480.5,32.33839667
481,32.84415827
481.5,33.32968941
482,33.74441392
482.5,34.02764042
483,34.24006029
483.5,34.45248016
484,34.6547848
484.5,34.78628281
485,34.89755037
485.5,34.99870269
486,35.09985501
486.5,35.15043117
487,35.20100733
487.5,35.21112256
488,35.25158349
488.5,35.23135302
489,35.22123779
489.5,35.20100733
490,35.17066163
490.5,35.14031593
491,35.05939408
491.5,35.02904838
492,35.00881792
492.5,34.93801129
493,34.85708944
493.5,34.81662851
494,34.76605235
494.5,34.71547619
495,34.61432387
495.5,34.58397817
496,34.52328678
496.5,34.48282585
497,34.47271062
497.5,34.35132784
498,34.27040598
498.5,34.24006029
499,34.15913843
499.5,34.1186775
500,34.05798611
500.5,33.97706426
501,33.94671856
501.5,33.85568147
502,33.79499008
502.5,33.77475962
503,33.6736073
503.5,33.66349206
504,33.57245498
504.5,33.57245498
505,33.45107219
505.5,33.4207265
506,33.38026557
506.5,33.30945894
507,33.25888278
507.5,33.18807616
508,33.1678457
508.5,33.1071543
509,33.05657814
509.5,32.98577152
510,32.94531059
510.5,32.9149649
511,32.84415827
511.5,32.82392781
512,32.74300595
512.5,32.72277549
513,32.65196886
513.5,32.62162317
514,32.57104701
514.5,32.55081654
515,32.46989469
515.5,32.4092033
516,32.38897283
516.5,32.36874237
517,32.31816621
517.5,32.26759005
518,32.25747482
518.5,32.20689866
519,32.16643773
519.5,32.14620726
520,32.10574634
520.5,32.05517018
521,32.04505495
521.5,31.97424832
522,31.97424832
522.5,31.91355693
523,31.92367216
523.5,31.84275031
524,31.83263507
524.5,31.77194368
525,31.75171322
525.5,31.72136752
526,31.68090659
526.5,31.69102183
527,31.61009997
527.5,31.59998474
528,31.54940858
528.5,31.54940858
529,31.49883242
529.5,31.49883242
530,31.44825626
530.5,31.40779533
531,31.35721917
531.5,31.37744963
532,31.30664301
532.5,31.29652778
533,31.28641255
533.5,31.25606685
534,31.23583639
534.5,31.21560592
535,31.21560592
535.5,31.1447993
536,31.16502976
536.5,31.1447993
537,31.12456883
537.5,31.07399267
538,31.05376221
538.5,31.05376221
539,31.00318605
539.5,30.98295559
540,30.97284035
540.5,30.94249466
541,31.01330128
541.5,30.93237943
542,30.90203373
542.5,30.90203373
543,30.8615728
543.5,30.84134234
544,30.84134234
544.5,30.79076618
545,30.80088141
545.5,30.80088141
546,30.75030525
546.5,30.74019002
547,30.73007479
547.5,30.70984432
548,30.70984432
548.5,30.68961386
549,30.64915293
549.5,30.67949863
550,30.61880723
550.5,30.62892247
551,30.59857677
551.5,30.608692
552,30.57834631
552.5,30.58846154
553,30.56823107
553.5,30.55811584
554,30.55811584
554.5,30.52777015
555,30.49742445
555.5,30.51765491
556,30.46707875
556.5,30.45696352
557,30.46707875
557.5,30.44684829
558,30.42661783
558.5,30.41650259
559,30.40638736
559.5,30.39627213
560,30.3861569
560.5,30.36592643
561,30.3558112
561.5,30.36592643
562,30.34569597
562.5,30.33558074
563,30.29511981
563.5,30.29511981
564,30.26477411
564.5,30.28500458
565,30.26477411
565.5,30.26477411
566,30.24454365
566.5,30.24454365
567,30.25465888
567.5,30.20408272
568,30.21419795
568.5,30.18385226
569,30.12316087
569.5,30.20408272
570,30.16362179
570.5,30.15350656
571,30.16362179
571.5,30.08269994
572,30.15350656
572.5,30.11304563
573,30.11304563
573.5,30.09281517
574,30.12316087
574.5,30.06246947
575,30.08269994
575.5,30.08269994
576,30.06246947
576.5,30.03212378
577,30.03212378
577.5,30.02200855
578,30.01189332
578.5,30.00177808
579,29.98154762
579.5,29.99166285
580,29.96131716
580.5,29.98154762
581,29.96131716
581.5,29.96131716
582,29.94108669
582.5,29.95120192
583,29.94108669
583.5,29.910741
584,29.910741
584.5,29.910741
585,29.90062576
585.5,29.86016484
586,29.910741
586.5,29.86016484
587,29.86016484
587.5,29.8500496
588,29.8500496
588.5,29.86016484
589,29.81970391
589.5,29.81970391
590,29.81970391
590.5,29.80958868
591,29.79947344
591.5,29.78935821
592,29.76912775
592.5,29.74889728
593,29.76912775
593.5,29.75901252
594,29.82981914
594.5,29.74889728
595,29.73878205
595.5,29.74889728
596,29.71855159
596.5,29.73878205
597,29.72866682
597.5,29.70843636
598,29.69832112
598.5,29.70843636
599,29.68820589
599.5,29.68820589
600,29.67809066
600.5,29.6578602
601,29.67809066
601.5,29.6578602
602,29.60728404
602.5,29.67809066
603,29.6578602
603.5,29.58705357
604,29.6578602
604.5,29.58705357
605,29.64774496
605.5,29.56682311
606,29.58705357
606.5,29.56682311
607,29.57693834
607.5,29.5971688
608,29.54659264
608.5,29.55670788
609,29.55670788
609.5,29.54659264
610,29.56682311
610.5,29.53647741
611,29.52636218
611.5,29.51624695
612,29.55670788
612.5,29.48590125
613,29.49601648
613.5,29.52636218
614,29.49601648
614.5,29.48590125
615,29.49601648
615.5,29.48590125
616,29.46567079
616.5,29.46567079
617,29.46567079
617.5,29.47578602
618,29.44544032
618.5,29.44544032
619,29.47578602
619.5,29.43532509
620,29.45555556
620.5,29.44544032
621,29.44544032
621.5,29.41509463
622,29.38474893
622.5,29.42520986
623,29.38474893
623.5,29.39486416
624,29.39486416
624.5,29.38474893
625,29.38474893
625.5,29.39486416
626,29.38474893
626.5,29.4049794
627,29.3746337
627.5,29.36451847
628,29.35440324
628.5,29.344288
629,29.33417277
629.5,29.344288
630,29.36451847
630.5,29.31394231
631,29.36451847
631.5,29.32405754
632,29.33417277
632.5,29.33417277
633,29.31394231
633.5,29.32405754
634,29.33417277
634.5,29.29371184
635,29.344288
635.5,29.24313568
636,29.32405754
636.5,29.25325092
637,29.31394231
637.5,29.23302045
638,29.30382708
638.5,29.25325092
639,29.26336615
639.5,29.28359661
640,29.24313568
640.5,29.26336615
641,29.26336615
641.5,29.26336615
642,29.25325092
642.5,29.25325092
643,29.24313568
643.5,29.24313568
644,29.21278999
644.5,29.23302045
645,29.21278999
645.5,29.22290522
646,29.20267476
646.5,29.21278999
647,29.22290522
647.5,29.20267476
648,29.22290522
648.5,29.19255952
649,29.21278999
649.5,29.1520986
650,29.21278999
650.5,29.18244429
651,29.22290522
651.5,29.14198336
652,29.20267476
652.5,29.16221383
653,29.18244429
653.5,29.16221383
654,29.18244429
654.5,29.1217529
655,29.18244429
655.5,29.1520986
656,29.13186813
656.5,29.17232906
657,29.17232906
657.5,29.17232906
658,29.13186813
658.5,29.1520986
659,29.1520986
659.5,29.1217529
660,29.14198336
660.5,29.1217529
