Time (us),Voltage (V)
661,29.16221383
661.5,29.1217529
662,29.11163767
662.5,29.11163767
663,29.11163767
663.5,29.10152244
664,29.1217529
664.5,29.1217529
665,29.11163767
665.5,29.0914072
666,29.10152244
666.5,29.0914072
667,29.11163767
667.5,29.08129197
668,29.01048535
668.5,29.08129197
669,29.07117674
669.5,29.11163767
670,29.03071581
670.5,29.08129197
671,29.07117674
671.5,29.0914072
672,29.05094628
672.5,29.20267476
673,29.05094628
673.5,29.08129197
674,29.06106151
674.5,29.07117674
675,29.07117674
675.5,29.07117674
676,29.05094628
676.5,29.03071581
677,29.06106151
677.5,29.05094628
678,29.05094628
678.5,29.03071581
679,29.04083104
679.5,29.06106151
680,29.03071581
680.5,29.03071581
681,29.06106151
681.5,29.02060058
682,29.03071581
682.5,29.03071581
683,29.01048535
683.5,29.03071581
684,29.02060058
684.5,29.01048535
685,29.00037012
685.5,29.02060058
686,29.00037012
686.5,29.04083104
687,29.02060058
687.5,29.01048535
688,29.01048535
688.5,29.02060058
689,28.98013965
689.5,29.02060058
690,29.01048535
690.5,29.00037012
691,28.98013965
691.5,28.94979396
692,29.04083104
692.5,28.95990919
693,29.00037012
693.5,29.01048535
694,29.00037012
694.5,28.95990919
695,29.00037012
695.5,28.98013965
696,28.97002442
696.5,28.99025488
697,28.98013965
697.5,28.97002442
698,28.97002442
698.5,28.99025488
699,28.95990919
699.5,28.94979396
700,28.95990919
700.5,28.98013965
701,28.98013965
701.5,28.94979396
702,28.97002442
702.5,28.93967872
703,28.94979396
703.5,28.94979396
704,28.94979396
704.5,28.97002442
705,28.93967872
705.5,28.95990919
706,28.93967872
706.5,28.94979396
707,28.93967872
707.5,28.92956349
708,28.92956349
708.5,28.94979396
709,28.93967872
709.5,28.98013965
710,28.93967872
710.5,28.92956349
711,28.95990919
711.5,28.92956349
712,28.91944826
712.5,28.93967872
713,28.88910256
713.5,28.93967872
714,28.91944826
714.5,28.90933303
715,28.93967872
715.5,28.91944826
716,28.91944826
716.5,28.93967872
717,28.91944826
717.5,28.92956349
718,28.91944826
718.5,28.92956349
719,28.91944826
719.5,28.91944826
720,28.90933303
720.5,28.90933303
721,28.95990919
721.5,28.90933303
722,28.8992178
722.5,28.90933303
723,28.91944826
723.5,28.8992178
724,28.88910256
724.5,28.90933303
725,28.8992178
725.5,28.88910256
726,28.88910256
726.5,28.8992178
727,28.90933303
727.5,28.8688721
728,28.88910256
728.5,28.88910256
729,28.8992178
729.5,28.88910256
730,28.88910256
730.5,28.8992178
731,28.90933303
731.5,28.8688721
732,28.92956349
732.5,28.8688721
733,28.87898733
733.5,28.87898733
734,28.88910256
734.5,28.82841117
735,28.90933303
735.5,28.88910256
736,28.8385264
736.5,28.8992178
737,28.87898733
737.5,28.8992178
738,28.88910256
738.5,28.87898733
739,28.8992178
739.5,28.8385264
740,28.8688721
740.5,28.88910256
741,28.87898733
741.5,28.84864164
742,28.8385264
742.5,28.87898733
743,28.8385264
743.5,28.84864164
744,28.88910256
744.5,28.84864164
745,28.85875687
745.5,28.8688721
746,28.85875687
746.5,28.84864164
747,28.85875687
747.5,28.85875687
748,28.8688721
748.5,28.84864164
749,28.85875687
749.5,28.84864164
750,28.84864164
750.5,28.8385264
751,28.97002442
751.5,28.85875687
752,28.84864164
752.5,28.8688721
753,28.84864164
753.5,28.8688721
754,28.84864164
754.5,28.85875687
755,28.84864164
755.5,28.84864164
756,28.84864164
756.5,28.8385264
757,28.8385264
757.5,28.84864164
758,28.85875687
758.5,28.85875687
759,28.81829594
759.5,28.84864164
760,28.8385264
760.5,28.81829594
761,28.8385264
761.5,28.84864164
762,28.84864164
762.5,28.81829594
763,28.84864164
763.5,28.8385264
764,28.8385264
764.5,28.8385264
765,28.82841117
765.5,28.84864164
766,28.76771978
766.5,28.85875687
767,28.81829594
767.5,28.79806548
768,28.85875687
768.5,28.80818071
769,28.8385264
769.5,28.79806548
770,28.85875687
770.5,28.82841117
771,28.81829594
771.5,28.82841117
772,28.84864164
772.5,28.82841117
773,28.84864164
773.5,28.80818071
774,28.80818071
774.5,28.80818071
775,28.8385264
775.5,28.81829594
776,28.78795024
776.5,28.84864164
777,28.81829594
777.5,28.80818071
778,28.82841117
778.5,28.84864164
779,28.80818071
779.5,28.80818071
780,28.81829594
780.5,28.81829594
781,28.80818071
781.5,28.82841117
782,28.77783501
782.5,28.84864164
783,28.79806548
783.5,28.82841117
784,28.81829594
784.5,28.81829594
785,28.80818071
785.5,28.80818071
786,28.80818071
786.5,28.81829594
787,28.82841117
787.5,28.77783501
788,28.82841117
788.5,28.80818071
789,28.80818071
789.5,28.78795024
790,28.77783501
790.5,28.80818071
791,28.81829594
791.5,28.81829594
792,28.79806548
792.5,28.81829594
793,28.78795024
793.5,28.81829594
794,28.79806548
794.5,28.79806548
795,28.80818071
795.5,28.81829594
796,28.78795024
796.5,28.81829594
797,28.77783501
797.5,28.77783501
798,28.80818071
798.5,28.79806548
799,28.77783501
799.5,28.88910256
800,28.80818071
800.5,28.77783501
801,28.81829594
801.5,28.77783501
802,28.8385264
802.5,28.77783501
803,28.80818071
803.5,28.79806548
804,28.78795024
804.5,28.76771978
805,28.78795024
805.5,28.80818071
806,28.78795024
806.5,28.81829594
807,28.79806548
807.5,28.78795024
808,28.80818071
808.5,28.78795024
809,28.81829594
809.5,28.75760455
810,28.81829594
810.5,28.75760455
811,28.78795024
811.5,28.65645223
812,26.83571047
812.5,23.20434219
813,21.92982295
813.5,20.40242292
814,21.58590507
814.5,21.43417659
815,21.25210241
815.5,21.32290904
816,21.26221764
816.5,21.28244811
817,21.3127938
817.5,21.30267857
818,21.30267857
818.5,21.29256334
819,21.29256334
819.5,21.29256334
820,21.33302427
820.5,21.29256334
821,21.30267857
821.5,21.30267857
822,21.33302427
822.5,21.29256334
823,21.3127938
823.5,21.30267857
824,21.33302427
824.5,21.30267857
825,21.22175672
825.5,21.29256334
826,21.30267857
826.5,21.30267857
827,21.30267857
827.5,21.30267857
828,21.30267857
828.5,21.30267857
829,21.27233288
829.5,21.36336996
830,21.27233288
830.5,21.29256334
831,21.27233288
831.5,21.27233288
832,21.25210241
832.5,21.30267857
833,21.19141102
833.5,21.26221764
834,21.22175672
834.5,21.27233288
835,21.20152625
835.5,21.25210241
836,21.20152625
836.5,21.24198718
837,21.22175672
837.5,21.21164148
838,21.20152625
838.5,21.21164148
839,21.20152625
839.5,21.20152625
840,21.18129579
840.5,21.19141102
841,21.18129579
841.5,21.16106532
842,21.16106532
842.5,21.16106532
843,21.16106532
843.5,21.18129579
844,21.15095009
844.5,21.13071963
845,21.15095009
845.5,21.15095009
846,21.1206044
846.5,21.14083486
847,21.1206044
847.5,21.10037393
848,21.18129579
848.5,21.10037393
849,21.1206044
849.5,21.08014347
850,21.10037393
850.5,21.0902587
851,21.04979777
851.5,21.1206044
852,21.07002824
852.5,22.84019383
853,25.63199786
853.5,27.6348138
854,28.95990919
854.5,30.17373703
855,30.65926816
855.5,31.05376221
856,31.63033043
856.5,32.1259768
857,32.36874237
857.5,32.69242979
858,32.86438874
858.5,33.07680861
859,33.25888278
859.5,33.41061126
860,33.58257021
860.5,33.66349206
861,33.80510531
861.5,33.8961424
862,33.95683379
862.5,33.96694902
863,34.02764042
863.5,34.01752518
864,34.01752518
864.5,33.98717949
865,33.97706426
865.5,33.95683379
866,33.91637286
866.5,33.82533578
867,33.87591194
867.5,33.79499008
868,33.75452915
868.5,33.71406822
869,33.68372253
869.5,33.6129159
870,33.53199405
870.5,33.48141789
871,33.47130266
871.5,33.3600351
872,33.33980464
872.5,33.28922848
873,33.20830662
873.5,33.1678457
874,33.09703907
874.5,33.05657814
875,33.00600198
875.5,32.95542582
876,32.87450397
876.5,32.86438874
877,32.79358211
877.5,32.74300595
878,32.69242979
878.5,32.65196886
879,32.58116224
879.5,32.53058608
880,32.49012515
880.5,32.44966422
881,32.38897283
881.5,32.35862714
882,32.29793574
882.5,32.22712912
883,32.18666819
883.5,32.16643773
884,32.10574634
884.5,32.07540064
885,32.05517018
885.5,31.98436355
886,31.94390263
886.5,31.88321123
887,31.83263507
887.5,31.80228938
888,31.78205891
888.5,31.70113706
889,31.70113706
889.5,31.66067613
890,31.6202152
890.5,31.57975427
891,31.50894765
891.5,31.54940858
892,31.46848672
892.5,31.45837149
893,31.3673344
893.5,31.35721917
894,31.28641255
894.5,31.31675824
895,31.24595162
895.5,31.19537546
896,31.19537546
896.5,31.16502976
897,31.1447993
897.5,31.08410791
898,31.13468407
898.5,31.04364698
899,31.00318605
899.5,31.01330128
900,30.98295559
900.5,30.95260989
901,30.8615728
901.5,30.90203373
902,30.82111187
902.5,30.8615728
903,30.78065095
903.5,30.79076618
904,30.76042048
904.5,30.74019002
905,30.70984432
905.5,30.67949863
906,30.66938339
906.5,30.6390377
907,30.61880723
907.5,30.57834631
908,30.56823107
908.5,30.54800061
909,30.53788538
909.5,30.47719399
910,30.48730922
910.5,30.46707875
911,30.45696352
911.5,30.40638736
912,30.42661783
912.5,30.37604167
913,30.39627213
913.5,30.37604167
914,30.31535027
914.5,30.32546551
915,30.30523504
915.5,30.29511981
916,30.26477411
916.5,30.27488935
917,30.24454365
917.5,30.22431319
918,30.24454365
918.5,30.20408272
919,30.20408272
919.5,30.17373703
920,30.17373703
920.5,30.15350656
921,30.15350656
921.5,30.14339133
922,30.1029304
922.5,30.11304563
923,30.1029304
923.5,30.08269994
924,30.06246947
924.5,30.03212378
925,30.05235424
925.5,30.05235424
926,30.01189332
926.5,30.08269994
927,30.01189332
927.5,30.00177808
928,30.01189332
928.5,29.97143239
929,29.99166285
929.5,29.96131716
930,29.97143239
930.5,29.96131716
931,29.92085623
931.5,29.97143239
932,29.910741
932.5,29.89051053
933,29.90062576
933.5,29.92085623
934,29.83993437
934.5,29.89051053
935,29.86016484
935.5,29.8500496
936,29.82981914
936.5,29.83993437
937,29.8500496
937.5,29.81970391
938,29.80958868
938.5,29.78935821
939,29.79947344
939.5,29.77924298
940,29.78935821
940.5,29.70843636
941,29.76912775
941.5,29.74889728
942,29.74889728
942.5,29.74889728
943,29.72866682
943.5,29.73878205
944,29.74889728
944.5,29.71855159
945,29.70843636
945.5,29.70843636
946,29.70843636
946.5,29.68820589
947,29.69832112
947.5,29.67809066
948,29.66797543
948.5,29.6578602
949,29.64774496
949.5,29.6578602
950,29.63762973
950.5,29.64774496
951,29.6275145
951.5,29.63762973
952,29.60728404
952.5,29.6275145
953,29.57693834
953.5,29.60728404
954,29.57693834
954.5,29.55670788
955,29.57693834
955.5,29.57693834
956,29.54659264
956.5,29.55670788
957,29.54659264
957.5,29.52636218
958,29.53647741
958.5,29.54659264
959,29.53647741
959.5,29.52636218
960,29.52636218
960.5,29.50613172
961,29.50613172
961.5,29.47578602
962,29.49601648
962.5,29.49601648
963,29.47578602
963.5,29.46567079
964,29.47578602
964.5,29.51624695
965,29.42520986
965.5,29.48590125
966,29.44544032
966.5,29.49601648
967,29.41509463
967.5,29.46567079
968,29.42520986
968.5,29.44544032
969,29.44544032
969.5,29.4049794
970,29.41509463
970.5,29.43532509
971,29.36451847
971.5,29.45555556
972,29.4049794
972.5,29.4049794
973,29.38474893
973.5,29.4049794
974,29.32405754
974.5,29.42520986
975,29.39486416
975.5,29.3746337
976,29.344288
976.5,29.344288
977,29.33417277
977.5,29.32405754
978,29.35440324
978.5,29.31394231
979,29.32405754
979.5,29.344288
980,29.28359661
980.5,29.35440324
981,29.29371184
981.5,29.33417277
982,29.32405754
982.5,29.36451847
983,29.27348138
983.5,29.31394231
984,29.27348138
984.5,29.28359661
985,29.28359661
985.5,29.28359661
986,29.26336615
986.5,29.28359661
987,29.26336615
987.5,29.26336615
988,29.26336615
988.5,29.26336615
989,29.25325092
989.5,29.25325092
990,29.22290522
990.5,29.24313568
991,29.22290522
991.5,29.23302045
992,29.25325092
992.5,29.19255952
993,29.23302045
993.5,29.19255952
994,29.22290522
994.5,29.20267476
995,29.20267476
995.5,29.21278999
996,29.19255952
996.5,29.19255952
997,29.1520986
997.5,29.19255952
998,29.17232906
998.5,29.16221383
999,29.17232906
999.5,29.16221383
1000,29.17232906
1000.5,29.14198336
1001,29.16221383
1001.5,29.16221383
1002,29.1520986
1002.5,29.1520986
1003,29.1520986
1003.5,29.14198336
1004,29.17232906
1004.5,29.13186813
1005,29.23302045
1005.5,29.13186813
1006,29.14198336
1006.5,29.1217529
1007,29.0914072
1007.5,29.1217529
1008,29.13186813
1008.5,29.0914072
1009,29.14198336
1009.5,29.10152244
1010,29.1217529
1010.5,29.13186813
1011,29.06106151
1011.5,29.14198336
1012,29.10152244
1012.5,29.11163767
1013,29.07117674
1013.5,29.11163767
1014,29.07117674
1014.5,29.06106151
1015,29.10152244
1015.5,29.08129197
1016,29.0914072
1016.5,29.07117674
1017,29.10152244
1017.5,29.04083104
1018,29.0914072
1018.5,29.08129197
1019,29.07117674
1019.5,29.06106151
1020,29.07117674
1020.5,29.05094628
1021,29.06106151
1021.5,29.04083104
1022,29.06106151
1022.5,29.05094628
1023,29.04083104
1023.5,29.13186813
1024,29.06106151
1024.5,29.03071581
1025,29.03071581
1025.5,29.04083104
1026,29.03071581
1026.5,29.04083104
1027,29.01048535
1027.5,29.04083104
1028,29.03071581
1028.5,29.01048535
1029,29.03071581
1029.5,29.01048535
1030,29.03071581
1030.5,29.01048535
1031,29.00037012
1031.5,29.00037012
1032,28.99025488
1032.5,29.04083104
1033,28.94979396
1033.5,29.06106151
1034,28.95990919
1034.5,29.05094628
1035,28.99025488
1035.5,28.99025488
1036,28.98013965
1036.5,29.00037012
1037,28.98013965
1037.5,28.97002442
1038,28.97002442
1038.5,28.97002442
1039,28.99025488
1039.5,28.95990919
1040,28.95990919
1040.5,28.98013965
1041,28.99025488
1041.5,28.95990919
1042,28.94979396
1042.5,28.98013965
1043,28.97002442
1043.5,28.97002442
1044,28.94979396
1044.5,28.97002442
1045,28.94979396
1045.5,28.95990919
1046,28.92956349
1046.5,28.95990919
1047,28.92956349
1047.5,28.95990919
1048,28.94979396
1048.5,28.95990919
1049,28.92956349
1049.5,28.97002442
1050,28.94979396
1050.5,28.97002442
1051,28.8992178
1051.5,28.92956349
1052,28.97002442
1052.5,28.88910256
1053,28.92956349
1053.5,28.94979396
1054,28.92956349
1054.5,28.90933303
1055,28.93967872
1055.5,28.94979396
1056,28.91944826
1056.5,28.92956349
1057,28.93967872
1057.5,28.92956349
1058,28.90933303
1058.5,28.92956349
1059,28.90933303
1059.5,28.91944826
1060,28.91944826
1060.5,28.94979396
1061,28.92956349
1061.5,28.8992178
1062,28.91944826
1062.5,28.90933303
1063,28.91944826
1063.5,28.8992178
1064,28.92956349
1064.5,28.88910256
1065,28.92956349
1065.5,28.88910256
1066,28.95990919
1066.5,28.87898733
1067,28.90933303
1067.5,28.90933303
1068,28.92956349
1068.5,28.88910256
1069,28.91944826
1069.5,28.88910256
1070,28.8992178
1070.5,28.88910256
1071,28.91944826
1071.5,28.88910256
1072,28.90933303
1072.5,28.8992178
1073,28.8992178
1073.5,28.8992178
1074,28.87898733
1074.5,28.8992178
1075,28.8688721
1075.5,28.8992178
1076,28.8688721
1076.5,28.88910256
1077,28.87898733
1077.5,28.87898733
1078,28.88910256
1078.5,28.87898733
1079,28.88910256
1079.5,28.88910256
1080,28.8688721
1080.5,28.8992178
1081,28.87898733
1081.5,28.88910256
1082,28.8688721
1082.5,28.8688721
1083,28.88910256
1083.5,28.8688721
1084,28.85875687
1084.5,28.85875687
1085,28.8688721
1085.5,28.85875687
1086,28.87898733
1086.5,28.88910256
1087,28.8688721
1087.5,28.85875687
1088,28.87898733
1088.5,28.84864164
1089,28.87898733
1089.5,28.8385264
1090,28.8992178
1090.5,28.84864164
1091,28.82841117
1091.5,28.8688721
1092,28.85875687
1092.5,28.84864164
1093,28.84864164
1093.5,28.88910256
1094,28.84864164
1094.5,28.88910256
1095,28.85875687
1095.5,28.8688721
1096,28.87898733
1096.5,28.85875687
1097,28.85875687
1097.5,28.82841117
1098,28.8688721
1098.5,28.87898733
1099,28.81829594
1099.5,28.8688721
1100,28.81829594
1100.5,28.88910256
1101,28.84864164
1101.5,28.84864164
1102,28.92956349
1102.5,28.84864164
1103,28.85875687
1103.5,28.84864164
1104,28.8385264
1104.5,28.8385264
1105,28.85875687
1105.5,28.82841117
1106,28.8385264
1106.5,28.8385264
1107,28.85875687
1107.5,28.85875687
1108,28.8385264
1108.5,28.84864164
1109,28.87898733
1109.5,28.8385264
1110,28.84864164
1110.5,28.82841117
1111,28.85875687
1111.5,28.81829594
1112,28.84864164
1112.5,28.8385264
1113,28.82841117
1113.5,28.82841117
1114,28.8385264
1114.5,28.8385264
1115,28.8385264
1115.5,28.8385264
1116,28.85875687
1116.5,28.8385264
1117,28.82841117
1117.5,28.85875687
1118,28.81829594
1118.5,28.8385264
1119,28.84864164
1119.5,28.79806548
1120,28.85875687
1120.5,28.80818071
1121,28.81829594
1121.5,28.80818071
1122,28.8385264
1122.5,28.82841117
1123,28.82841117
1123.5,28.81829594
1124,28.82841117
1124.5,28.81829594
1125,28.82841117
1125.5,28.80818071
1126,28.81829594
1126.5,28.82841117
1127,28.81829594
1127.5,28.8385264
1128,28.80818071
1128.5,28.82841117
1129,28.81829594
1129.5,28.82841117
1130,28.81829594
1130.5,28.85875687
1131,28.78795024
1131.5,28.82841117
1132,28.8385264
1132.5,28.78795024
1133,28.80818071
1133.5,28.80818071
1134,28.80818071
1134.5,28.78795024
1135,28.80818071
1135.5,28.80818071
1136,28.79806548
1136.5,28.78795024
1137,28.80818071
1137.5,28.79806548
1138,28.80818071
1138.5,28.81829594
1139,28.80818071
1139.5,28.80818071
1140,28.81829594
1140.5,28.82841117
1141,28.79806548
1141.5,28.80818071
1142,28.81829594
1142.5,28.79806548
1143,28.79806548
1143.5,28.77783501
1144,28.79806548
1144.5,28.80818071
1145,28.79806548
1145.5,28.76771978
1146,28.82841117
1146.5,28.79806548
1147,28.80818071
1147.5,28.81829594
1148,28.80818071
1148.5,28.78795024
1149,28.80818071
1149.5,28.80818071
1150,28.78795024
1150.5,28.8385264
1151,28.78795024
1151.5,28.79806548
1152,28.77783501
1152.5,28.79806548
1153,28.79806548
1153.5,28.79806548
1154,28.78795024
1154.5,28.81829594
1155,28.80818071
1155.5,28.77783501
1156,28.80818071
1156.5,28.77783501
1157,28.77783501
1157.5,28.80818071
1158,28.78795024
1158.5,28.77783501
1159,28.77783501
1159.5,28.77783501
1160,28.78795024
1160.5,28.78795024
1161,28.78795024
1161.5,28.79806548
1162,28.80818071
1162.5,28.81829594
1163,28.78795024
1163.5,28.8385264
1164,28.73737408
1164.5,28.8385264
1165,28.77783501
1165.5,28.80818071
1166,28.75760455
1166.5,28.78795024
1167,28.77783501
1167.5,28.77783501
1168,28.76771978
1168.5,28.77783501
1169,28.77783501
1169.5,28.77783501
1170,28.77783501
1170.5,28.78795024
1171,28.77783501
1171.5,28.74748932
1172,28.84864164
1172.5,28.72725885
1173,28.78795024
1173.5,28.76771978
1174,28.76771978
1174.5,28.73737408
1175,28.78795024
1175.5,28.76771978
1176,28.76771978
1176.5,28.76771978
1177,28.78795024
1177.5,28.75760455
1178,28.77783501
1178.5,28.75760455
1179,28.77783501
1179.5,28.74748932
1180,28.78795024
1180.5,28.81829594
1181,28.76771978
1181.5,28.76771978
1182,28.77783501
1182.5,28.75760455
1183,28.79806548
1183.5,28.75760455
1184,28.76771978
1184.5,28.76771978
1185,28.76771978
1185.5,28.77783501
1186,28.75760455
1186.5,28.76771978
1187,28.75760455
1187.5,28.79806548
1188,28.75760455
1188.5,28.74748932
1189,28.79806548
1189.5,28.74748932
1190,28.75760455
1190.5,28.75760455
1191,28.77783501
1191.5,28.78795024
1192,28.74748932
1192.5,28.78795024
1193,28.74748932
1193.5,28.78795024
1194,28.74748932
1194.5,28.78795024
1195,28.74748932
1195.5,28.76771978
1196,28.75760455
1196.5,28.78795024
1197,28.71714362
1197.5,28.78795024
1198,28.73737408
1198.5,28.79806548
1199,28.81829594
1199.5,28.80818071
1200,28.75760455
1200.5,28.78795024
1201,28.76771978
1201.5,28.79806548
1202,28.76771978
1202.5,28.77783501
1203,28.76771978
1203.5,28.77783501
1204,28.77783501
1204.5,28.77783501
1205,28.75760455
1205.5,28.75760455
1206,28.78795024
1206.5,28.76771978
1207,28.76771978
1207.5,28.79806548
1208,28.75760455
1208.5,28.74748932
1209,28.78795024
1209.5,28.74748932
1210,28.76771978
1210.5,28.76771978
1211,28.72725885
1211.5,28.78795024
1212,28.76771978
1212.5,28.74748932
1213,28.77783501
1213.5,28.77783501
1214,28.76771978
1214.5,28.75760455
1215,28.76771978
1215.5,28.75760455
1216,28.76771978
1216.5,28.76771978
1217,28.76771978
1217.5,28.74748932
1218,28.74748932
1218.5,28.76771978
1219,28.78795024
1219.5,28.74748932
1220,28.78795024
1220.5,28.77783501
1221,28.78795024
1221.5,28.74748932
1222,28.79806548
1222.5,28.75760455
1223,28.77783501
1223.5,28.74748932
1224,28.77783501
1224.5,28.77783501
1225,28.79806548
1225.5,28.73737408
1226,28.77783501
1226.5,28.75760455
1227,28.72725885
1227.5,28.75760455
1228,28.73737408
1228.5,28.78795024
1229,28.72725885
1229.5,28.76771978
1230,28.78795024
1230.5,28.78795024
1231,28.80818071
1231.5,28.77783501
1232,28.79806548
1232.5,28.71714362
1233,28.80818071
1233.5,28.74748932
1234,28.75760455
1234.5,28.77783501
1235,28.77783501
1235.5,28.76771978
1236,28.77783501
1236.5,28.76771978
1237,28.79806548
1237.5,28.77783501
1238,28.77783501
1238.5,28.75760455
1239,28.78795024
1239.5,28.75760455
1240,28.76771978
1240.5,28.75760455
1241,28.75760455
1241.5,28.75760455
1242,28.78795024
1242.5,28.74748932
1243,28.78795024
1243.5,28.79806548
1244,28.75760455
1244.5,28.78795024
1245,28.78795024
1245.5,28.75760455
1246,28.77783501
1246.5,28.75760455
1247,28.76771978
1247.5,28.80818071
1248,28.76771978
1248.5,28.75760455
1249,28.77783501
1249.5,28.76771978
1250,28.77783501
1250.5,28.75760455
1251,28.79806548
1251.5,28.70702839
1252,28.79806548
1252.5,28.79806548
1253,28.73737408
1253.5,28.77783501
1254,28.79806548
1254.5,28.67668269
1255,28.74748932
1255.5,28.77783501
1256,28.76771978
1256.5,28.71714362
1257,28.74748932
1257.5,28.75760455
1258,28.73737408
1258.5,28.77783501
1259,28.76771978
1259.5,28.76771978
1260,28.74748932
1260.5,28.77783501
1261,28.76771978
1261.5,28.78795024
1262,28.76771978
1262.5,28.76771978
1263,28.77783501
1263.5,28.78795024
1264,28.74748932
1264.5,28.78795024
1265,28.73737408
1265.5,28.77783501
1266,28.72725885
1266.5,28.75760455
1267,28.76771978
1267.5,28.75760455
1268,28.78795024
1268.5,28.73737408
1269,28.78795024
1269.5,28.73737408
1270,28.74748932
1270.5,28.75760455
1271,28.75760455
1271.5,28.76771978
1272,28.76771978
1272.5,28.73737408
1273,28.75760455
1273.5,28.76771978
1274,28.76771978
1274.5,28.75760455
1275,28.76771978
1275.5,28.74748932
1276,28.76771978
1276.5,28.75760455
1277,28.73737408
1277.5,28.8688721
1278,28.74748932
1278.5,28.75760455
1279,28.74748932
1279.5,28.76771978
1280,28.76771978
1280.5,28.77783501
1281,28.74748932
1281.5,28.76771978
1282,28.74748932
1282.5,28.75760455
1283,28.74748932
1283.5,28.73737408
1284,28.76771978
1284.5,28.76771978
1285,28.73737408
1285.5,28.77783501
1286,28.72725885
1286.5,28.75760455
1287,28.72725885
1287.5,28.76771978
1288,28.71714362
1288.5,28.75760455
1289,28.72725885
1289.5,28.74748932
1290,28.75760455
1290.5,28.75760455
1291,28.79806548
1291.5,28.72725885
1292,28.75760455
1292.5,28.77783501
1293,28.73737408
1293.5,28.73737408
1294,28.73737408
1294.5,28.75760455
1295,28.73737408
1295.5,28.72725885
1296,28.71714362
1296.5,28.75760455
1297,28.72725885
1297.5,28.76771978
1298,28.73737408
1298.5,28.74748932
