Time (us),Voltage (V)
1299,28.75760455
1299.5,28.74748932
1300,28.73737408
1300.5,28.73737408
1301,28.72725885
1301.5,28.75760455
1302,28.71714362
1302.5,28.72725885
1303,28.74748932
1303.5,28.74748932
1304,28.72725885
1304.5,28.74748932
1305,28.76771978
1305.5,28.72725885
1306,28.74748932
1306.5,28.74748932
1307,28.76771978
1307.5,28.72725885
1308,28.75760455
1308.5,28.73737408
1309,28.74748932
1309.5,28.74748932
1310,28.73737408
1310.5,28.73737408
1311,28.73737408
1311.5,28.73737408
1312,28.74748932
1312.5,28.73737408
1313,28.73737408
1313.5,28.75760455
1314,28.74748932
1314.5,28.73737408
1315,28.73737408
1315.5,28.74748932
1316,28.72725885
1316.5,28.72725885
1317,28.75760455
1317.5,28.72725885
1318,28.74748932
1318.5,28.73737408
1319,28.74748932
1319.5,28.73737408
1320,28.74748932
1320.5,28.74748932
1321,28.72725885
1321.5,28.75760455
1322,28.72725885
1322.5,28.73737408
1323,28.74748932
1323.5,28.73737408
1324,28.73737408
1324.5,28.74748932
1325,28.72725885
1325.5,28.75760455
1326,28.74748932
1326.5,28.75760455
1327,28.73737408
1327.5,28.77783501
1328,28.73737408
1328.5,28.76771978
1329,28.74748932
1329.5,28.77783501
1330,28.69691316
1330.5,28.77783501
1331,28.71714362
1331.5,28.79806548
1332,28.68679792
1332.5,28.76771978
1333,28.75760455
1333.5,28.72725885
1334,28.79806548
1334.5,28.74748932
1335,28.76771978
1335.5,28.72725885
1336,28.77783501
1336.5,28.74748932
1337,28.73737408
1337.5,28.81829594
1338,28.75760455
1338.5,28.73737408
1339,28.75760455
1339.5,28.74748932
1340,28.77783501
1340.5,28.73737408
1341,28.77783501
1341.5,28.75760455
1342,28.76771978
1342.5,28.75760455
1343,28.79806548
1343.5,28.72725885
1344,28.76771978
1344.5,28.77783501
1345,28.76771978
1345.5,28.73737408
1346,28.77783501
1346.5,28.74748932
1347,28.77783501
1347.5,28.74748932
1348,28.75760455
1348.5,28.76771978
1349,28.75760455
1349.5,28.75760455
1350,28.73737408
1350.5,28.77783501
1351,28.73737408
1351.5,28.78795024
1352,28.75760455
1352.5,28.75760455
1353,28.74748932
1353.5,28.75760455
1354,28.75760455
1354.5,28.78795024
1355,28.73737408
1355.5,28.75760455
1356,28.8688721
1356.5,28.76771978
1357,28.75760455
1357.5,28.76771978
1358,28.75760455
1358.5,28.78795024
1359,28.76771978
1359.5,28.75760455
1360,28.76771978
1360.5,28.76771978
1361,28.76771978
1361.5,28.75760455
1362,28.74748932
1362.5,28.73737408
1363,28.79806548
1363.5,28.72725885
1364,28.79806548
1364.5,28.73737408
1365,28.80818071
1365.5,28.70702839
1366,28.81829594
1366.5,28.74748932
1367,28.80818071
1367.5,28.74748932
1368,28.78795024
1368.5,28.72725885
1369,28.80818071
1369.5,28.73737408
1370,28.77783501
1370.5,28.72725885
1371,28.76771978
1371.5,28.79806548
1372,28.75760455
1372.5,28.72725885
1373,28.79806548
1373.5,28.76771978
1374,28.77783501
1374.5,28.72725885
1375,28.76771978
1375.5,28.77783501
1376,28.75760455
1376.5,28.76771978
1377,28.74748932
1377.5,28.76771978
1378,28.75760455
1378.5,28.76771978
1379,28.74748932
1379.5,28.77783501
1380,28.78795024
1380.5,28.77783501
1381,28.76771978
1381.5,28.77783501
1382,28.77783501
1382.5,28.77783501
1383,28.76771978
1383.5,28.76771978
1384,28.72725885
1384.5,28.75760455
1385,28.73737408
1385.5,28.77783501
1386,28.77783501
1386.5,28.76771978
1387,28.76771978
1387.5,28.76771978
1388,28.76771978
1388.5,28.77783501
1389,28.76771978
1389.5,28.75760455
1390,28.77783501
1390.5,28.74748932
1391,28.74748932
1391.5,28.74748932
1392,28.74748932
1392.5,28.73737408
1393,28.75760455
1393.5,28.76771978
1394,28.74748932
1394.5,28.74748932
1395,28.75760455
1395.5,28.76771978
1396,28.73737408
1396.5,28.79806548
1397,28.73737408
1397.5,28.74748932
1398,28.73737408
1398.5,28.75760455
1399,28.74748932
1399.5,28.74748932
1400,28.78795024
1400.5,28.75760455
1401,28.74748932
1401.5,28.77783501
1402,28.75760455
1402.5,28.76771978
1403,28.75760455
1403.5,28.74748932
1404,28.73737408
1404.5,28.73737408
1405,28.73737408
1405.5,28.74748932
1406,28.73737408
1406.5,28.74748932
1407,28.73737408
1407.5,28.74748932
1408,28.73737408
1408.5,28.75760455
1409,28.73737408
1409.5,28.72725885
1410,28.73737408
1410.5,28.74748932
1411,28.73737408
1411.5,28.74748932
1412,28.76771978
1412.5,28.68679792
1413,28.78795024
1413.5,28.73737408
1414,28.69691316
1414.5,28.74748932
1415,28.75760455
1415.5,28.72725885
1416,28.71714362
1416.5,28.74748932
1417,28.74748932
1417.5,28.73737408
1418,28.75760455
1418.5,28.75760455
1419,28.74748932
1419.5,28.74748932
1420,28.73737408
1420.5,28.73737408
1421,28.73737408
1421.5,28.73737408
1422,28.73737408
1422.5,28.72725885
1423,28.75760455
1423.5,28.72725885
1424,28.73737408
1424.5,28.74748932
1425,28.73737408
1425.5,28.72725885
1426,28.75760455
1426.5,28.73737408
1427,28.74748932
1427.5,28.71714362
1428,28.75760455
1428.5,28.73737408
1429,28.72725885
1429.5,28.75760455
1430,28.74748932
1430.5,28.73737408
1431,28.74748932
1431.5,28.73737408
1432,28.75760455
1432.5,28.73737408
1433,28.72725885
1433.5,28.73737408
1434,28.72725885
1434.5,28.73737408
1435,28.73737408
1435.5,28.72725885
1436,28.71714362
1436.5,28.72725885
1437,28.72725885
1437.5,28.73737408
1438,28.73737408
1438.5,28.72725885
1439,28.72725885
1439.5,28.71714362
1440,28.77783501
1440.5,28.71714362
1441,28.73737408
1441.5,28.73737408
1442,28.73737408
1442.5,28.72725885
1443,28.74748932
1443.5,28.73737408
1444,28.72725885
1444.5,28.73737408
1445,28.72725885
1445.5,28.72725885
1446,28.82841117
1446.5,28.71714362
1447,28.72725885
1447.5,28.74748932
1448,28.73737408
1448.5,28.73737408
1449,28.76771978
1449.5,28.73737408
1450,28.72725885
1450.5,28.72725885
1451,28.73737408
1451.5,28.72725885
1452,28.76771978
1452.5,28.70702839
1453,28.73737408
1453.5,28.76771978
1454,28.71714362
1454.5,28.74748932
1455,28.74748932
1455.5,28.76771978
1456,28.72725885
1456.5,28.74748932
1457,28.75760455
1457.5,28.75760455
1458,28.71714362
1458.5,28.74748932
1459,28.74748932
1459.5,28.72725885
1460,28.76771978
1460.5,28.75760455
1461,28.75760455
1461.5,28.73737408
1462,28.75760455
1462.5,28.74748932
1463,28.75760455
1463.5,28.72725885
1464,28.75760455
1464.5,28.79806548
1465,28.77783501
1465.5,28.69691316
1466,28.80818071
1466.5,28.71714362
1467,28.75760455
1467.5,28.73737408
1468,28.75760455
1468.5,28.73737408
1469,28.74748932
1469.5,28.73737408
1470,28.75760455
1470.5,28.75760455
1471,28.73737408
1471.5,28.71714362
1472,28.75760455
1472.5,28.75760455
1473,28.76771978
1473.5,28.75760455
1474,28.75760455
1474.5,28.75760455
1475,28.73737408
1475.5,28.74748932
1476,28.72725885
1476.5,28.75760455
1477,28.74748932
1477.5,28.75760455
1478,28.73737408
1478.5,28.76771978
1479,28.75760455
1479.5,28.75760455
1480,28.77783501
1480.5,28.76771978
1481,28.76771978
1481.5,28.74748932
1482,28.75760455
1482.5,28.73737408
1483,28.73737408
1483.5,28.74748932
1484,28.74748932
1484.5,28.74748932
1485,28.75760455
1485.5,28.74748932
1486,28.75760455
1486.5,28.75760455
1487,28.76771978
1487.5,28.74748932
1488,28.76771978
1488.5,28.73737408
1489,28.76771978
1489.5,28.73737408
1490,28.76771978
1490.5,28.74748932
1491,28.76771978
1491.5,28.75760455
1492,28.75760455
1492.5,28.76771978
1493,28.73737408
1493.5,28.74748932
1494,28.80818071
1494.5,28.87898733
1495,28.74748932
1495.5,28.74748932
1496,28.76771978
1496.5,28.69691316
1497,28.80818071
1497.5,28.73737408
1498,28.73737408
1498.5,28.74748932
1499,28.77783501
1499.5,28.73737408
1500,28.77783501
1500.5,28.78795024
1501,28.77783501
1501.5,28.76771978
1502,28.79806548
1502.5,28.77783501
1503,28.76771978
1503.5,28.74748932
1504,28.75760455
1504.5,28.75760455
1505,28.74748932
1505.5,28.75760455
1506,28.74748932
1506.5,28.76771978
1507,28.74748932
1507.5,28.77783501
1508,28.75760455
1508.5,28.76771978
1509,28.75760455
1509.5,28.75760455
1510,28.76771978
1510.5,28.74748932
1511,28.74748932
1511.5,28.74748932
1512,28.76771978
1512.5,28.75760455
1513,28.72725885
1513.5,28.75760455
1514,28.74748932
1514.5,28.74748932
1515,28.77783501
1515.5,28.75760455
1516,28.78795024
1516.5,28.76771978
1517,28.74748932
1517.5,28.75760455
1518,28.76771978
1518.5,28.75760455
1519,28.74748932
1519.5,28.73737408
1520,28.75760455
1520.5,28.74748932
1521,28.73737408
1521.5,28.74748932
1522,28.74748932
1522.5,28.74748932
1523,28.73737408
1523.5,28.74748932
1524,28.75760455
1524.5,28.72725885
1525,28.75760455
1525.5,28.76771978
1526,28.75760455
1526.5,28.73737408
1527,28.73737408
1527.5,28.74748932
1528,28.73737408
1528.5,28.74748932
1529,28.74748932
1529.5,28.74748932
1530,28.76771978
1530.5,28.73737408
1531,28.78795024
1531.5,28.75760455
1532,28.77783501
1532.5,28.74748932
1533,28.76771978
1533.5,28.70702839
1534,28.77783501
1534.5,28.74748932
1535,28.74748932
1535.5,28.71714362
1536,28.76771978
1536.5,28.74748932
1537,28.73737408
1537.5,28.75760455
1538,28.75760455
1538.5,28.74748932
1539,28.74748932
1539.5,28.72725885
1540,28.73737408
1540.5,28.74748932
1541,28.73737408
1541.5,28.72725885
1542,28.72725885
1542.5,28.74748932
1543,28.73737408
1543.5,28.73737408
1544,28.72725885
1544.5,28.74748932
1545,28.75760455
1545.5,28.72725885
1546,28.75760455
1546.5,28.73737408
1547,28.74748932
1547.5,28.73737408
1548,28.73737408
1548.5,28.72725885
1549,28.73737408
1549.5,28.72725885
1550,28.646337
1550.5,28.73737408
1551,28.73737408
1551.5,28.73737408
1552,28.72725885
1552.5,28.74748932
1553,28.75760455
1553.5,28.73737408
1554,28.73737408
1554.5,28.79806548
1555,28.72725885
1555.5,28.74748932
1556,28.72725885
1556.5,28.71714362
1557,28.74748932
1557.5,28.74748932
1558,28.73737408
1558.5,28.74748932
1559,28.73737408
1559.5,28.72725885
1560,28.75760455
1560.5,28.73737408
1561,28.72725885
1561.5,28.3934562
1562,26.26925748
1562.5,22.36477793
1563,20.8677236
1563.5,20.6148428
1564,21.47463752
1564.5,21.39371566
1565,21.23187195
1565.5,21.3127938
1566,21.19141102
1566.5,21.28244811
1567,21.25210241
1567.5,21.28244811
1568,21.27233288
1568.5,21.27233288
1569,21.32290904
1569.5,21.27233288
1570,21.28244811
1570.5,21.28244811
1571,21.28244811
1571.5,21.28244811
1572,21.3127938
1572.5,21.26221764
1573,21.3127938
1573.5,21.3127938
1574,21.23187195
1574.5,21.28244811
1575,21.32290904
1575.5,21.26221764
1576,21.29256334
1576.5,21.27233288
1577,21.28244811
1577.5,21.26221764
1578,21.30267857
1578.5,21.28244811
1579,21.23187195
1579.5,21.26221764
1580,21.27233288
1580.5,21.25210241
1581,21.24198718
1581.5,21.24198718
1582,21.24198718
1582.5,21.23187195
1583,21.25210241
1583.5,21.22175672
1584,21.22175672
1584.5,21.22175672
1585,21.22175672
1585.5,21.20152625
1586,21.19141102
1586.5,21.20152625
1587,21.17118056
1587.5,21.20152625
1588,21.17118056
1588.5,21.18129579
1589,21.16106532
1589.5,21.16106532
1590,21.16106532
1590.5,21.16106532
1591,21.15095009
1591.5,21.14083486
1592,21.13071963
1592.5,21.16106532
1593,21.1206044
1593.5,21.1206044
1594,21.1206044
1594.5,21.14083486
1595,21.13071963
1595.5,21.1206044
1596,21.11048916
1596.5,21.0902587
1597,21.11048916
1597.5,21.059913
1598,21.10037393
1598.5,21.10037393
1599,21.10037393
1599.5,21.04979777
1600,21.0902587
1600.5,21.07002824
1601,21.059913
1601.5,21.059913
1602,21.16106532
1602.5,23.52802961
1603,26.13775946
1603.5,27.94838599
1604,29.25325092
1604.5,30.24454365
1605,30.64915293
1605.5,31.42802579
1606,32.36874237
1606.5,32.00459402
1607,32.55081654
1607.5,32.70254502
1608,32.9149649
1608.5,33.09703907
1609,33.30945894
1609.5,33.46118742
1610,33.63314637
1610.5,33.71406822
1611,33.78487485
1611.5,33.9264881
1612,33.93660333
1612.5,33.98717949
1613,33.99729472
1613.5,34.03775565
1614,33.99729472
1614.5,33.94671856
1615,33.99729472
1615.5,33.93660333
1616,33.91637286
1616.5,33.84556624
1617,33.8657967
1617.5,33.74441392
1618,33.72418346
1618.5,33.63314637
1619,33.62303114
1619.5,33.55222451
1620,33.50164835
1620.5,33.47130266
1621,33.41061126
1621.5,33.32968941
1622,33.28922848
1622.5,33.26899802
1623,33.19819139
1623.5,33.1375
1624,33.06669338
1624.5,33.03634768
1625,32.96554106
1625.5,32.93519536
1626,32.86438874
1626.5,32.81381258
1627,32.76323642
1627.5,32.73289072
1628,32.67219933
1628.5,32.54070131
1629,32.57104701
1629.5,32.52047085
1630,32.46989469
1630.5,32.4092033
1631,32.36874237
1631.5,32.31816621
1632,32.26759005
1632.5,32.20689866
1633,32.18666819
1633.5,32.10574634
1634,32.07540064
1634.5,32.04505495
1635,32.00459402
1635.5,31.95401786
1636,31.93378739
1636.5,31.88321123
1637,31.83263507
1637.5,31.79217415
1638,31.75171322
1638.5,31.70113706
1639,31.67079136
1639.5,31.6202152
1640,31.59998474
1640.5,31.54940858
1641,31.49883242
1641.5,31.49883242
1642,31.43814103
1642.5,31.40779533
1643,31.3673344
1643.5,31.34710394
1644,31.30664301
1644.5,31.25606685
1645,31.24595162
1645.5,31.20549069
1646,31.19537546
1646.5,31.1447993
1647,31.12456883
1647.5,31.06387744
1648,31.04364698
1648.5,31.02341651
1649,30.99307082
1649.5,30.94249466
1650,30.95260989
1650.5,30.90203373
1651,30.88180327
1651.5,30.94249466
1652,30.84134234
1652.5,30.82111187
1653,30.78065095
1653.5,30.77053571
1654,30.73007479
1654.5,30.75030525
1655,30.69972909
1655.5,30.6390377
1656,30.67949863
1656.5,30.6390377
1657,30.608692
1657.5,30.55811584
1658,30.56823107
1658.5,30.53788538
1659,30.53788538
1659.5,30.48730922
1660,30.46707875
1660.5,30.46707875
1661,30.43673306
1661.5,30.41650259
1662,30.37604167
1662.5,30.3861569
1663,30.36592643
1663.5,30.30523504
1664,30.31535027
1664.5,30.30523504
1665,30.29511981
1665.5,30.20408272
1666,30.27488935
1666.5,30.26477411
1667,30.20408272
1667.5,30.24454365
1668,30.19396749
1668.5,30.18385226
1669,30.17373703
1669.5,30.16362179
1670,30.11304563
1670.5,30.14339133
1671,30.11304563
1671.5,30.12316087
1672,30.09281517
1672.5,30.11304563
1673,30.09281517
1673.5,30.08269994
1674,30.07258471
1674.5,30.05235424
1675,30.04223901
1675.5,30.04223901
1676,30.00177808
1676.5,30.00177808
1677,30.00177808
1677.5,29.97143239
1678,29.95120192
1678.5,29.96131716
1679,29.95120192
1679.5,29.910741
1680,29.95120192
1680.5,29.90062576
1681,29.94108669
1681.5,29.93097146
1682,29.90062576
1682.5,29.89051053
1683,29.89051053
1683.5,29.87028007
1684,29.8500496
1684.5,29.86016484
1685,29.82981914
1685.5,29.81970391
1686,29.80958868
1686.5,29.39486416
1687,26.97732372
1687.5,23.26503358
1688,21.24198718
1688.5,20.47322955
1689,21.29256334
1689.5,21.30267857
1690,21.21164148
1690.5,21.24198718
1691,21.17118056
1691.5,21.18129579
1692,21.20152625
1692.5,21.20152625
1693,21.20152625
1693.5,21.17118056
1694,21.22175672
1694.5,21.19141102
1695,21.24198718
1695.5,21.19141102
1696,21.21164148
1696.5,21.22175672
1697,21.23187195
1697.5,21.21164148
1698,21.20152625
1698.5,21.23187195
1699,21.21164148
1699.5,21.20152625
1700,21.19141102
1700.5,21.24198718
1701,21.20152625
1701.5,21.19141102
1702,21.22175672
1702.5,21.21164148
1703,21.22175672
1703.5,21.21164148
1704,21.21164148
1704.5,21.20152625
1705,21.20152625
1705.5,21.20152625
1706,21.20152625
1706.5,21.17118056
1707,21.08014347
1707.5,21.15095009
1708,21.15095009
1708.5,21.15095009
1709,21.13071963
1709.5,21.15095009
1710,21.14083486
1710.5,21.14083486
1711,21.1206044
1711.5,21.18129579
1712,21.13071963
1712.5,21.14083486
1713,21.13071963
1713.5,21.1206044
1714,21.1206044
1714.5,21.11048916
1715,21.0902587
1715.5,21.08014347
1716,21.0902587
1716.5,21.0902587
1717,21.0902587
1717.5,21.07002824
1718,21.059913
1718.5,21.10037393
1719,21.07002824
1719.5,21.04979777
1720,21.059913
1720.5,21.04979777
1721,21.03968254
1721.5,21.03968254
1722,21.03968254
1722.5,21.01945208
1723,21.01945208
1723.5,21.00933684
1724,20.99922161
1724.5,21.01945208
1725,21.00933684
1725.5,21.01945208
1726,20.99922161
1726.5,20.99922161
1727,21.13071963
1727.5,23.63929716
1728,26.38052503
1728.5,28.46426282
1729,29.97143239
1729.5,30.90203373
1730,31.45837149
1730.5,32.52047085
1731,32.58116224
1731.5,33.11726954
1732,33.40049603
1732.5,33.6736073
1733,33.82533578
1733.5,34.08833181
1734,34.26029075
1734.5,34.38167353
1735,34.52328678
1735.5,34.63455433
1736,34.70536096
1736.5,34.84697421
1737,34.80651328
1737.5,34.84697421
1738,34.8773199
1738.5,34.86720467
1739,34.83685897
1739.5,34.77616758
1740,34.81662851
1740.5,34.71547619
1741,34.71547619
1741.5,34.67501526
1742,34.59409341
1742.5,34.54351725
1743,34.51317155
1743.5,34.42213446
1744,34.401904
1744.5,34.34121261
1745,34.26029075
1745.5,34.18948413
1746,34.16925366
1746.5,34.07821658
1747,34.04787088
1747.5,33.96694902
1748,33.9264881
1748.5,33.8657967
1749,33.79499008
1749.5,33.74441392
1750,33.71406822
1750.5,33.63314637
1751,33.58257021
1751.5,33.52187882
1752,33.48141789
1752.5,33.3903808
1753,33.34991987
1753.5,33.29934371
1754,33.24876755
1754.5,33.1678457
1755,33.1375
1755.5,33.06669338
1756,33.03634768
1756.5,32.97565629
1757,32.92508013
1757.5,32.8846192
1758,32.82392781
1758.5,32.78346688
1759,32.72277549
1759.5,32.67219933
1760,32.64185363
1760.5,32.56093178
1761,32.53058608
1761.5,32.49012515
1762,32.44966422
1762.5,32.39908806
1763,32.36874237
1763.5,32.31816621
1764,32.24735958
1764.5,32.22712912
1765,32.17655296
1765.5,32.14620726
1766,32.09563111
1766.5,32.06528541
1767,32.04505495
1767.5,31.97424832
1768,31.94390263
1768.5,31.91355693
1769,31.85286554
1769.5,31.83263507
1770,31.79217415
1770.5,31.77194368
1771,31.69102183
1771.5,31.70113706
1772,31.67079136
1772.5,31.63033043
1773,31.61009997
1773.5,31.54940858
1774,31.56963904
1774.5,31.49883242
1775,31.44825626
1775.5,31.45837149
1776,31.3976801
1776.5,31.3673344
1777,31.40779533
1777.5,31.28641255
1778,31.27629731
1778.5,31.26618208
1779,31.25606685
1779.5,31.19537546
1780,31.19537546
1780.5,31.17514499
1781,31.10433837
1781.5,31.10433837
1782,31.08410791
1782.5,31.08410791
1783,31.01330128
1783.5,31.00318605
1784,30.98295559
1784.5,30.96272512
1785,30.93237943
1785.5,30.8615728
1786,30.88180327
1786.5,30.90203373
1787,30.84134234
1787.5,30.84134234
1788,30.81099664
1788.5,30.76042048
1789,30.79076618
1789.5,30.76042048
1790,30.73007479
1790.5,30.71995955
1791,30.70984432
1791.5,30.67949863
1792,30.66938339
1792.5,30.6390377
1793,30.66938339
1793.5,30.62892247
1794,30.62892247
1794.5,30.6390377
1795,30.608692
1795.5,30.57834631
1796,30.54800061
1796.5,30.52777015
1797,30.54800061
1797.5,30.47719399
1798,30.44684829
1798.5,30.46707875
1799,30.43673306
1799.5,30.41650259
1800,30.45696352
1800.5,30.40638736
1801,30.43673306
1801.5,30.3861569
1802,30.40638736
1802.5,30.37604167
1803,30.36592643
1803.5,30.33558074
1804,30.3558112
1804.5,30.29511981
1805,30.28500458
1805.5,30.29511981
1806,30.28500458
1806.5,30.27488935
1807,30.27488935
1807.5,30.28500458
1808,30.24454365
1808.5,30.23442842
1809,30.23442842
1809.5,30.18385226
1810,30.18385226
1810.5,30.15350656
1811,30.15350656
1811.5,29.64774496
1812,26.38052503
1812.5,23.588721
1813,21.39371566
1813.5,20.49346001
1814,21.10037393
1814.5,21.32290904
1815,21.20152625
1815.5,21.23187195
1816,21.15095009
1816.5,21.15095009
1817,21.18129579
1817.5,21.21164148
1818,21.22175672
1818.5,21.16106532
1819,21.23187195
1819.5,21.19141102
1820,21.20152625
1820.5,21.21164148
1821,21.24198718
1821.5,21.18129579
1822,21.21164148
1822.5,21.20152625
1823,21.18129579
1823.5,21.17118056
1824,21.24198718
1824.5,21.18129579
1825,21.14083486
1825.5,21.24198718
1826,21.21164148
1826.5,21.19141102
1827,21.25210241
1827.5,21.20152625
1828,21.18129579
1828.5,21.18129579
1829,21.18129579
1829.5,21.17118056
1830,21.17118056
1830.5,21.17118056
1831,21.15095009
1831.5,21.15095009
1832,21.14083486
1832.5,21.16106532
1833,21.16106532
1833.5,21.14083486
1834,21.17118056
1834.5,21.17118056
1835,21.1206044
1835.5,21.1206044
1836,21.1206044
1836.5,21.1206044
1837,21.10037393
1837.5,21.11048916
1838,21.1206044
1838.5,21.11048916
1839,21.10037393
1839.5,21.07002824
1840,21.10037393
1840.5,21.08014347
1841,21.08014347
1841.5,21.08014347
1842,21.059913
1842.5,21.04979777
1843,21.059913
1843.5,21.03968254
1844,21.03968254
1844.5,21.04979777
1845,21.03968254
1845.5,21.00933684
1846,21.04979777
1846.5,21.03968254
1847,21.01945208
1847.5,21.00933684
1848,21.01945208
1848.5,21.00933684
1849,21.00933684
1849.5,20.99922161
1850,20.99922161
1850.5,20.96887592
1851,20.96887592
1851.5,20.96887592
1852,21.14083486
1852.5,23.74044948
1853,26.54236874
1853.5,28.70702839
1854,30.29511981
1854.5,30.88180327
1855,31.86298077
1855.5,32.36874237
1856,32.8846192
1856.5,33.4207265
1857,33.73429869
1857.5,33.97706426
1858,34.1490232
1858.5,34.39178877
1859,34.59409341
1859.5,34.71547619
1860,34.81662851
1860.5,34.93801129
1861,35.00881792
1861.5,35.06950931
1862,35.08973977
1862.5,35.14031593
1863,35.1302007
1863.5,35.12008547
1864,35.08973977
1864.5,35.07962454
1865,35.02904838
1865.5,35.02904838
1866,34.94812653
1866.5,34.89755037
1867,34.85708944
1867.5,34.81662851
1868,34.76605235
1868.5,34.69524573
1869,34.63455433
1869.5,34.58397817
1870,34.52328678
1870.5,34.46259539
1871,34.401904
1871.5,34.34121261
1872,34.28052121
1872.5,34.19959936
1873,34.1490232
1873.5,34.08833181
1874,34.04787088
1874.5,33.94671856
1875,33.91637286
1875.5,33.8657967
1876,33.81522054
1876.5,33.72418346
1877,33.70395299
1877.5,33.6129159
1878,33.56233974
1878.5,33.52187882
1879,33.46118742
1879.5,33.43084173
1880,33.3600351
1880.5,33.30945894
1881,33.24876755
1881.5,33.19819139
1882,33.12738477
1882.5,33.05657814
1883,33.03634768
1883.5,32.97565629
1884,32.92508013
1884.5,32.87450397
1885,32.83404304
1885.5,32.78346688
1886,32.74300595
1886.5,32.68231456
1887,32.62162317
1887.5,32.61150794
1888,32.55081654
1888.5,32.51035562
1889,32.43954899
1889.5,32.42943376
1890,32.36874237
1890.5,32.32828144
1891,32.28782051
1891.5,32.25747482
1892,32.21701389
1892.5,32.18666819
1893,32.13609203
1893.5,32.09563111
1894,32.05517018
1894.5,32.06528541
1895,31.97424832
1895.5,31.97424832
1896,31.92367216
1896.5,31.86298077
1897,31.86298077
1897.5,31.84275031
1898,31.80228938
1898.5,31.74159799
1899,31.72136752
1899.5,31.72136752
1900,31.66067613
1900.5,31.59998474
1901,31.59998474
1901.5,31.57975427
1902,31.51906288
1902.5,31.50894765
1903,31.47860195
1903.5,31.3976801
1904,31.40779533
1904.5,31.40779533
1905,31.33698871
1905.5,31.34710394
1906,31.30664301
1906.5,31.26618208
1907,31.23583639
1907.5,31.21560592
1908,31.22572115
1908.5,31.16502976
1909,31.15491453
1909.5,31.12456883
1910,31.09422314
1910.5,31.08410791
1911,31.04364698
1911.5,31.03353175
1912,31.00318605
1912.5,31.00318605
1913,30.96272512
1913.5,30.93237943
1914,30.94249466
1914.5,30.88180327
1915,30.88180327
1915.5,30.8919185
1916,30.84134234
1916.5,30.83122711
1917,30.81099664
1917.5,30.82111187
